# Phase 6 shared-shell atmosphere invariants

atmosphere_shell_radius planet_radius_plus_100km
optical_depth_driver shell_ray_length_and_density
background_attenuation grid_depth_limited
rendered_grid_optical_sample_seconds 78
rendered_grid_optical_alpha bounded_by_full_shell_ray
surface_attenuation surface_distance_limited
plasma_driver atmospheric_density_times_measured_speed
plasma_flow_coordinates camera_ground_track
cloud_coordinates persistent_surface_normal
sun_direction persistent_world_vector
sun_depth infinite_rejected_by_foreground_geometry
sun_valley_exposure_times_seconds 106,113,122,137
sun_valley_exposure_min_unoccluded_pixels 12
atmosphere_tile_size_pixels 4
plasma_tile_size_pixels 2
representative_frame_limit_ms 33.333334
representative_frame_clock process_cpu_excludes_scheduler_contention
representative_times_seconds 65,78,86,94,100,106

# `make audit-phase6` reruns every earlier gate. It verifies altitude-driven
# shell activation, denser downward optical depth, grid depth recording,
# speed-coupled plasma, invariant cloud coordinates, actual rendered-grid
# attenuation through the same production depth-limited ray function, verifies
# that the fixed sun is within the frame and exposed by the real grid/surface
# depth buffer throughout the valley sequence, and checks the combined
# surface/atmosphere frame-time ceiling.
