# Phase 2 single-state orbit-to-valley trajectory invariants

trajectory_evaluator trajectory_state
trajectory_domain_seconds 0..137
trajectory_integration_hz 120
trajectory_state clearance,clearance_rate,unwrapped_phase,phase_rate,meridian,meridian_rate
trajectory_outputs position,velocity,acceleration,forward,down,roll
state_initialization_count 1
post_entry_position_reset_count 0
boundary_state_reconstruction_count 0
alternate_position_formula_count 0
deterministic_seek bit_identical

approach_visible_seconds 27..28
orbit_one_crossing_seconds 35
orbit_two_crossing_seconds 42
orbit_three_crossing_seconds 60
orbit_crossing_phase_tolerance_units 2
orbit_three_displaced_agl_feet 30000
orbit_three_speed_ratio_to_orbit_one_max 0.25
airplane_pass_seconds 60..90
airplane_pass_displaced_agl_feet 30000
airplane_pass_phase_advance_units_max 128
valley_overhead_seconds 98
valley_overhead_displaced_agl_feet 1500
valley_corridor_seconds 108
valley_corridor_displaced_agl_feet 200
low_flight_altitude_seconds 116
low_flight_altitude_metres 20
low_flight_endpoint_seconds 137
endpoint_unwrapped_phase_units 3200

orbital_direction increasing
endpoint_ground_speed nonzero
position_derivative source_state_velocity
velocity_derivative source_state_acceleration
surface_clearance canonical_displaced_surface
camera_forward path_velocity_plus_continuous_look_offset
camera_down planet_relative

# Named times sample the evolving state and tune smooth control envelopes.
# None initializes another curve, changes coordinates, or supplies a stored
# boundary derivative. The old wire-retirement and braking-boundary checks
# were removed because those concepts are not part of the trajectory model.
