# Phase 5 continuous-refinement invariants

height_parent_cells 64
height_range_cells 16
height_mountain_cells 4
height_valley_cells 1
regional_valley_excavation_half_width_miles 44
local_valley_final_wall_half_width_miles 0.75
local_valley_final_floor_half_width_miles 0.25
local_valley_upstream_shape broad_funnel
local_valley_wall_relief_min_miles 0.10
local_valley_wall_render_time_seconds 122
local_valley_wall_projection both_frame_halves_min_16_depth_owned_pixels
local_valley_ground_track persistent_world_space
lod_driver projected_surface_footprint
lod_order continent_range_mountain_valley
full_lod reconstructs_source_height
landmark_coordinate permanent_surface_normal
maximum_geomorph_motion_per_frame_pixels 1
valley_overhead_seconds 94
valley_visible_before_entry true
valley_overhead_projection inside_frame
valley_overhead_depth_error_max_fraction 0.05
valley_overhead_surface_normal_dot_min 0.99999
valley_track_dense_samples_seconds 94..137/0.25
valley_track_floor_ownership true
valley_track_named_controls_cross_track monotonic_toward_centreline
valley_track_endpoint_cross_track_max 0.05
orbital_detail continent_only
orbital_continent_ocean_separation true
active_vertex_biome_color_distance_minimum 18
color_inputs elevation,moisture,warmth,coast,range,mountain,valley,sun

# `make audit-phase5` reruns every earlier gate. It checks ordered monotonic LOD
# weights, exact telescoping reconstruction, fixed spherical landmark
# directions, active biome-color diversity, continent/ocean separation,
# subpixel frame-to-frame morphing, and visibility of the actual destination
# valley at the overhead checkpoint using the rendered depth and surface normal
# rather than merely checking that the point lies in front of the camera. It
# then samples the camera track every quarter-second through 137 seconds to
# prove that low flight remains on the nested valley floor and converges on its
# centreline. The old 88-mile excavation remains its regional parent; a
# persistent upstream funnel narrows to a 1.5-mile wall-to-wall local valley,
# whose two final walls are independently required to rise above the floor.
