# Phase 3 same-time canonical-world invariants

camera_source trajectory_state_for_all_times
world_origin planet_center_0_0_0
world_clock requested_demo_time_shared
compatibility_geometry_time absent
compatibility_world_shift absent
planet_center_per_camera absent
camera_projection camera_relative_f64
phase3a_field_layout production_renderer
phase3a_field_frame fixed_f64_orthonormal
phase3a_field_point_inputs layout,s,theta
phase3a_field_point_dynamic_inputs absent
phase3a_field_boundaries fixed_deterministic_physical_constants
phase3a_universe_flight_dependencies absent
phase3a_field_boundary_observations audit_only_current_camera_positions
phase3a_field_regions audit_only_labels_not_renderer_branches
phase3a_circular_cross_section physical_cylinder
phase3a_square_cross_section fixed_square
phase3a_planet_coordinate s_0_bottom_theta_0.25
phase3a_planet_plate_contact exact_localized_well
phase3a_post_planet_extent eight_tunnel_radii
phase3b_identity_model stable_star,ring,rail_object_catalogue
phase3b_object_count minimum_12000_stars_6000_rails_90_rings
phase3b_ring_identity signed_ordinal_in_fixed_16_ring_chunks
phase3b_ring_identity_recycling absent
phase3b_ring_spacing historical_17_over_16_superseded_by_phase3t_density
phase3b_ring_extent field_start_through_post_planet_field_end
phase3b_mesh_topology physical_ring_objects_share_vertices_with_rail_objects
phase3b_star_identity stable_unsigned_star_cell_and_object_independent_of_mesh_lanes_and_rings
phase3b_star_cell_spacing fixed_geometric_ratio_33_over_32
phase3b_star_cell_count 569_canonical_cells_plus_113_forward_extension_cells_128_candidates_each
phase3b_star_mesh_topology_coupling absent
phase3b_star_world_motion none
phase3b_streak_source one_fixed_world_point_projected_at_exposure_endpoints
phase3b_geometry_dynamic_inputs absent
phase3c_fixed_ring_horizon_convergence minimum_4_strictly_converging
phase3c_fixed_star_ray_fit three_times_same_generation
phase3c_fixed_star_result canonical_centres_not_one_fixed_world_point
phase3c_canonical_star_identity line_and_generation
phase3c_canonical_star_centre moving_world_witness_rejected_and_precision_limited_at_astronomical_scale
phase3c_canonical_star_witness_camera_input absent
phase3c_canonical_star_witness_transport_input absent
phase3c_streak_exposure same_particle_two_exposure_times_where_representable
phase3c_streak_incompatibility canonical_samples_cross_origin_or_exceed_0.0001
phase3c_fixed_mesh_ray_fit three_times_same_birth_identity
phase3c_fixed_mesh_result canonical_ring_age_not_one_fixed_world_point
phase3c_switch_consequence protected_mesh_and_streak_pixels_must_change
phase3d_event_keyframes observational_only_exact_0,4,11,20.063_near_21,26
phase3d_event_order strictly_increasing_fixed_s
phase3d_opening_grid_distance four_light_years
phase3d_opening_grid_angular_radius less_than_0.0001_pixels_before_culling
phase3d_starflight_speed superluminal_at_every_0.25_second_sample_0_to_11
phase3d_starflight_join exact_zero_position_velocity_acceleration_at_4_seconds
phase3d_camera_correction post4_support_absent_use_canonical_continuous_trajectory
phase3d_opening_background camera_independent_vacuum_plus_physical_star_objects
phase3d_opening_starflight source_sha256_28598df5ea34b8bcb482441ba49afb50a866230f260afff83f7f99e8c27c634a
phase3j_near_approach_law source_sha256_c8a78854eef5bc5429084fed6f4544adc9130f342eef0ce3c92858166ea6c58e
phase3j_decelerating_approach_component source_sha256_27a4002f04ecbb72dbb381015725c8632b52a040494315d3f85ab6eed718987a
phase3j_approach_direction strictly_forward_4_to_20.5_at_120hz
phase3j_approach_axial_speed_world_per_second exact_18_at_4_ramping_monotonically_through_20.5
phase3s_capture_speed exact_approved_law_until_25.658_then_unified_extended_braking
phase3j_protected_join exact_position_velocity_acceleration_at_4_seconds
phase3l_capture_start exact_approved_world_position_velocity_and_geometric_curvature_at_20.5_seconds
phase3j_fixed_event_coordinates exact_camera_s_bits_at_0,4,11,20.063_then_within_1_world_unit_at_21,26
phase3j_ring_start_s ordering_start_plus_64_world_units
phase3j_jump_exit_anchor starflight_displacement_exact_zero_state
phase3j_jump_exit_ring_structure minimum_4_rings_3_strong_128_edges_6_rails
phase3j_streak_exit_clipping source_sha256_2f871bef070aabc9cd67d99e91652c2f67fc1bc05e10a5339b00e7aa31522b97
phase3j_streak_exit_catalogue_witness minimum_8_partial_exposures_during_opening_0.5_to_4_seconds
phase3j_star_cell_shutter_culling visible_at_either_endpoint
phase3m_rail_near_plane closed_deterministic_partial_segments_minimum_8_physical_witnesses
phase3m_near_star_visibility point_stars_after_emergence_full_through_circular_tunnel_fade_inside_square_grid
phase3l_square_full_s fixed_bits_c04113a9d825fd9f
phase3i_square_full_observation approximately_26_seconds_two_seconds_before_orbit_entry
phase3p_capture_geometry one_monotone_axial_graph_matching_C3
phase3p_capture_join matching_position_tangent_curvature_and_third_derivative
phase3l_offcenter_camera curve_tangent_plus_geometry_derived_planet_look
phase3i_background_geometry source_sha256_16444f827f2daf49f9c7f1a90ff382e2ed12975a6f87da632d2b2cee9bcf89dc_function_only
phase3i_background_identity 512_fixed_world_points_at_64_to_192_world_units
phase3i_background_visibility physical_grid_exterior_only
phase3i_background_parallax minimum_24_visible_0.25_pixel_translation_only_motion_phase_separation_64
phase3i_near_star_orbit_visibility exactly_zero_by_orbit_entry
phase3p_capture_path one_continuous_world_centerline_into_radius_2.4_over_under_orbit
phase3l_capture_path_time_input absent
phase3n_capture_tunnel_constraint complete_geometric_curve_not_demo_time
phase3p_capture_tunnel_containment actual_cross_section_hard_sides_and_roof_localized_underpass_4097_samples
phase3p_complete_orbit_tunnel_observation strict_volume_all_three_revolutions_at_phase_steps_0.25
phase3p_capture_entry radius_2.4_over_under_orbit_20_degrees_no_counter_turn
phase3s_orbit_three_boundary integrated_world_distance_fitted_to_40_seconds
phase3s_aircraft_speed_deadline 40_seconds_actual_world_velocity_approximately_600_metres_per_second_at_30000_feet
phase3q_regional_reorientation one_orthonormal_frame_rotation_not_independent_axis_blends
phase3l_capture_camera_source trajectory_tangent_geometric_limb_and_planet_relative_right
phase3l_capture_timed_attitude_segments absent
phase3l_capture_impact_pulse absent
phase3l_capture_frame_zero_crossing absent
phase3p_capture_frame_chord_rate_max_per_second 1.25_times_incoming_speed_over_orbit_radius_approximately_6.905
phase3p_capture_angular_acceleration_max_per_second_squared 2_times_incoming_angular_speed_squared_tangent_component_over_100ms
phase3s_capture_cruise one_distance_law_across_capture_and_orbit
phase3s_capture_brake_support time25.658_to40_no_separate_phase_specific_brakes
phase3s_brake_distribution measured_entire_curve_not_nominal_onset_only
phase3r_downward_curve_source_sha256 dee81eb58966291c12df694caadb92858507f67273a2c8431b5ddfcea17879c3
phase3r_orbital_radius_source_sha256 62d3fc1020badd48b5072c0e3b6afd321c47ead0c45db806238f3f1409af412d
phase3r_orbital_and_regional_geometry_source_sha256 ac3efd7b45c6d7dee75c3cb4b5f513225d95f6deb0878a1c6cc85c043d2a3773
phase3l_first_orbit_speed minimum_70_percent_of_far_side
phase3l_second_orbit_speed maximum_20_percent_of_far_side
phase3p_capture_planet_visibility centre_visible_while_small_then_horizon_sky_and_surface_coverage
phase3d_star_volume fixed_world_cone_narrowing_spatially_into_ring_field
phase3d_opening_space minimum_320_visible_stars_across_24_of_40_screen_bins
phase3d_star_density one_fixed_hash_limit_across_complete_universe
phase3e_star_position one_independent_hashed_3d_position_function
phase3e_star_to_ring_visibility_partition absent
phase3e_star_to_ring_position_regularization absent
phase3f_star_volume_overlap fixed_8_world_units_into_physical_ring_volume
phase3f_renderer_star_ring_boundary absent
phase3f_rail_lane_start permanent_hashed_ring_identity
phase3f_rail_opacity_formation absent
phase3f_production_continuity_samples_seconds 0_to_28_step_0.5
phase3f_production_continuity_each_sample minimum_32_visible_objects_6_bins_before_capture_4_bins_during_capture_nonzero_motion_after_zero
phase3f_ring_distance_cache compile_time_exact_fixed_coordinate_function
phase3e_ring_field_start first_permanent_ring_at_or_after_fixed_boundary
phase3e_streak_axial_coverage minimum_240_particles_across_60_of_64_axial_bins
phase3d_streak_motion_blur opening_only_same_world_point_projected_over_0.032_second_camera_exposure
phase3t_star_shutter exact_opening_exposure_then_C2_to_zero_across_16_world_units_of_emergence
phase3t_post_wormhole_stars fixed_point_stars_no_streak_building_or_acceleration_phase
phase3d_renderer_camera_input explicit_exposure_start_and_end_poses
phase3d_renderer_camera_path_sampling absent
phase3d_streak_space opening_endpoint_at_4_seconds_minimum_64_particles_and_0.25_pixel_blur
phase3j_mesh_draw_distance physical_fade_80_to_180_world_units
phase3d_premature_mesh_visibility exactly_zero_at_0_and_3.9_seconds
phase3d_atmospheric_extinction continuous_camera_altitude_derived_zero_by_30000_feet
phase3d_ring_tunnel_spaces minimum_8_visible_edges_across_4_of_40_screen_bins_each
phase3d_planet_introduction visible_canonical_surface_at_27_seconds
active_renderer_field one_anchored_field_manifold
active_renderer_regions none
active_renderer_objects stable_star,ring,rail
active_renderer_geometry_inputs stable_identity,s,theta
active_renderer_geometry_dynamic_inputs absent
active_renderer_camera_role explicit_pose_clipping_projection_motion_blur_and_physical_extinction_only
star_particles independent_fixed_world_points
canonical_star_flyby_law audit_only_source_sha256_230a7e8db698a84157f95828cc314b84f38c4a342bfb637605288abc7a8666e5
canonical_star_flyby_oracle audit_only_signed_off_function_sha256_f4dee75ac62a1c1314117cae7baafcc28547932f9ce76c73c2d3ca134e7feb4a
