# Phase 3 same-time canonical-world invariants

camera_source trajectory_state_for_all_times
world_origin planet_center_0_0_0
world_clock requested_demo_time_shared
compatibility_geometry_time absent
compatibility_world_shift absent
planet_center_per_camera absent
camera_projection camera_relative_f64
star_particles canonical_local_motion_in_shared_world_transport
star_flyby_law source_sha256_230a7e8db698a84157f95828cc314b84f38c4a342bfb637605288abc7a8666e5
star_flyby_oracle audit_only_signed_off_function_sha256_f4dee75ac62a1c1314117cae7baafcc28547932f9ce76c73c2d3ca134e7feb4a
star_projection_equivalence 0_to_11_seconds_120hz_every_active_endpoint
star_projection_error_max_pixels 0.0001
star_projection_samples minimum_1000000
grid_field canonical_ring_age_flow_in_shared_world_coordinates
star_grid_frame fixed_world_basis
star_grid_camera_dependency absent
grid_flow_origin horizon_axis
grid_flow_extent horizon_through_and_past_planet
grid_radius_vs_ring_age strictly_increasing
grid_formation_equivalence ring_birth_to_clean_birth_120hz
grid_formation_projection_error_max_pixels 0.0001
grid_formation_projection_samples minimum_100000
grid_transport_after_capture inertial_not_orbit_camera
grid_transport_capture_velocity continuous
bottom_plate_gravity_well world_space_displacement
planet_bottom_plate_attachment flowing_plate_crosses_equator_at_well_center
screen_space_grid_warp absent
start_star_distribution minimum_32_visible_across_16_of_40_screen_bins
starfield_distribution_samples_seconds 0_to_11_step_0.5
starfield_each_sample minimum_250_projected_150_visible_16_bins
starfield_streak_samples_seconds 7_to_11
starfield_streak_visibility minimum_500_raster_length_segments
starfield_camera_distance strictly_decreasing
approach_field_distribution minimum_100_visible_across_6_of_40_screen_bins
approach_field_mean_radius_pixels 10_to_120
approach_field_times_seconds 26,27,27.25,27.5,27.75,28
capture_planet_visibility dense_120hz
capture_planet_visibility_times_seconds 28..35
capture_planet_center world_camera_viewport
grid_ring_state requested_demo_time
grid_spoke_state requested_demo_time
surface_bounds canonical_displaced_sphere
terminal_aspect_scales 0.5,1,2
terminal_aspect_horizontal_transform shared
terminal_aspect_vertical_transform unchanged
seek_reproduction exact_state
sun_direction fixed_world_normal
atmosphere_input canonical_agl_and_speed
entry_continuity position_velocity_camera_basis
audit_mode numerical_only_no_frame_generation

# The direct '^' audit checks that FlowCamera is a deterministic view of the
# one trajectory state, that the canonical planet remains at the fixed world
# origin, that bounds and aspect correction come from that world/camera pair,
# and that steering, atmosphere, and sun inputs remain finite and continuous.
# It also locks both the production flyby equation and an independent
# audit-only copy of the signed-off pre-unification function by source digest,
# then compares every active projected endpoint against that oracle at 120 Hz
# from 0–11 seconds after lifting into the shared world. It also compares more
# than 100,000 forming-mesh vertices against the canonical squared-radius
# projection at 120 Hz from first ring birth through clean formation.
# Separately, it rejects a collapsed initial
# field, loss of the continuous world field across 27 seconds, any
# camera-dependent grid placement, failure of the flowing bottom-plate well to
# pass through the planet equator, failure to span both sides of the planet,
# or a post-capture mesh that follows the orbiting camera,
# and any 28–35-second world-camera attitude that loses the physical planet
# centre. Source checks separately reject geometry_time, world_shift,
# per-camera planet centers, screen-space grid warping, frame interpolation,
# and the deleted projected-planet compatibility functions.
